Ticker,Company Name,HQ City,ESG Risk Score,ESG Risk Score Level,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Level Risk Text,2019 Performance,Industry,Sector
AR,Antero Resources Corporation,Denver,55,Severe,28.2,16.4,10.2,Moderate,-69.6485623,Oil & Gas - E&P,Energy
RRC,Range Resources Corporation,Fort worth,46,Severe,23.9,12.4,9.7,Moderate,-49.32079415,Oil & Gas - E&P,Energy
ECA,Encana Corporation,Denver,35,High,18.3,8.7,7.9,Moderate,-18.85813149,Oil & Gas - E&P,Energy
CHK,Chesapeake Energy Corporation,Oklahoma city,44,Severe,22.8,11,9.8,Moderate,-60.47619048,Oil & Gas - E&P,Energy
TRQ,Turquoise Hill Resources Ltd.,Vancouver,41,Severe,17.4,12.5,10.8,Moderate,-55.15151515,Metals & Mining,Basic Materials
EQT,EQT Corporation,Pittsburgh,38,High,21.6,8.4,7.6,Moderate,-42.29751191,Oil & Gas - E&P,Energy
X,United States Steel Corporation,Pittsburgh,46,Severe,21.6,16.6,8.1,Significant,-37.44517544,Steel,Basic Materials
SPB,Spectrum Brands Holdings Inc.,Middleton,47,Medium,43.9,48,51,Moderate,54.33469799,Consumer Packaged Goods,Consumer Defensive
VII.TO,Seven Generations Energy Ltd.,Calgary,39,Severe,19,11,8,,-23.96768402,Oil & Gas E&P,Energy
ARX.TO,ARC Resources Ltd.,Calgary,33,Severe,16,9,8,,0.987654321,Oil & Gas E&P,Energy
FLR,Fluor Corporation,Irving,28,Medium,6.8,14.1,6.9,Significant,-41.36645963,Engineering & Construction,Industrials
AA,Alcoa Corporation,Pittsburgh,31,High,15,9.2,6.9,Significant,-19.0744921,Metals & Mining,Basic Materials
ALKS,Alkermes plc,Dublin,30,Severe,0,22,9,Low,-30.87089122,Biotechnology,Healthcare
KAR,KAR Auction Services Inc,Carmel,23,Medium,5.6,12.4,5.2,,20.65337763,Retail - Apparel & Specialty,Consumer Cyclical
IGT,International Game Technology,London,19,Low,1.5,9.4,8.5,Low,2.323991798,Travel & Leisure,Consumer Cyclical
RIG,Transocean Ltd (Switzerland),Steinhausen,31,High,10.6,10.6,9.6,Significant,-0.864553314,Oil & Gas - Drilling,Energy
GT,The Goodyear Tire & Rubber Company,Akron,18,Low,5,5.4,8.1,Significant,-23.76286134,Autos,Consumer Cyclical
SIX,Six Flags Entertainment Corporation,Grand prairie,30,Medium,13.9,11.4,4.6,Moderate,-18.91065972,Travel & Leisure,Consumer Cyclical
MAC,Macerich Company (The),Santa monica,15,Low,2.6,6.8,5.3,Moderate,-37.80036969,REITs,Real Estate
PSK.TO,PrairieSky Royalty Ltd.,Calgary,17,Negligible,7,3,7,,-13.80871534,Oil & Gas E&P,Energy
AVT,Avnet Inc.,Phoenix,10,Low,3.7,3.3,3.5,,17.56232687,Computer Hardware,Technology
EXP,Eagle Materials Inc,Dallas,37,High,21.1,6.5,9.2,Low,48.5498935,Building Materials,Basic Materials
MSM,MSC Industrial Direct Company Inc.,Melville,20,Low,5.1,7.2,7.4,,2.015080603,Industrial Distribution,Industrials
TRIP,TripAdvisor Inc.,Needham,21,Medium,3.2,10.6,6.8,Moderate,-43.67816092,Travel & Leisure,Consumer Cyclical
CO.PA,"Casino, Guichard-Perrachon Societe Anonyme",Saint-etienne,17,Negligible,3,9,5,Moderate,14.74958723,Grocery Stores,Consumer Defensive
SATS,EchoStar Corporation,Englewood,22,Medium,1.6,10.9,10,Low,45.53091398,Communication Equipment,Technology
DKS,Dick's Sporting Goods Inc,Coraopolis,19,Low,4.7,7.9,5.9,Low,58.62179487,Retail - Apparel & Specialty,Consumer Cyclical
FL,Foot Locker Inc.,New york city,16,Low,2.5,7.4,5.5,Moderate,-26.71052632,Retail - Apparel & Specialty,Consumer Cyclical
PACW,PacWest Bancorp,Brea,29,Medium,2.2,13.8,12.7,Low,14.99399038,Banks,Financial Services
NCR,NCR Corporation,Atlanta,24,Medium,3.9,11.2,8.9,Moderate,52.33968804,Application Software,Technology
HP,Helmerich & Payne Inc.,Tulsa,26,Medium,8.3,9,9,Low,-5.235711306,Oil & Gas - Drilling,Energy
LAZ,Lazard LTD. LTD. Class A,Hamilton,26,Medium,2,11.6,12.9,Low,8.263343267,Brokers & Exchanges,Financial Services
THO,Thor Industries Inc.,Elkhart,32,High,9.9,14.6,7.7,,42.86538462,Autos,Consumer Cyclical
